,Address,CSZ,zestimate,zpid,Comparison,Baths,Beds,SQ FT,Tax Assess,Tax Assess Year,Year Built
146,210 SCHEH,"San Antonio,TX 78214","69,612",58247237,"311 Hammond Ave; EST: 101,762",1.0,2,600,"48,370.0",2017,1930
336,7010 GLEN PASS DR,"San Antonio,TX 78239","68,330",26186128,"8330 Tuxford; EST: 141,580",1.0,3,1024,"37,320.0",2017,1973
76,242 TEDDER ST,"San Antonio,TX 78211","67,865",26285057,"5322 S Zarzamora St; EST: 94,701",1.0,2,814,"51,700.0",2017,1934
70,807 JEAN ST,"San Antonio,TX 78207","67,719",26226247,"1831 W Huisache Ave; EST: 72,403",1.0,2,650,"46,720.0",2017,1944
241,101 BRIARCLIFF DRIVE,"San Antonio,TX 78213","592,010",26170904,"105 Cas Hills Dr; EST: 528,768",5.0,5,4944,"503,180.0",2017,1958
192,4622 DELLCREST DRIVE,"San Antonio,TX 78220","59,606",26305897,"146 Yucca St; EST: 70,800",1.0,3,918,"63,160.0",2017,1959
74,1610 COLIMA STREET,"San Antonio,TX 78207","58,206",26210459,"515 E Park Ave; EST: 244,392",1.0,2,761,"51,410.0",2017,1991
220,119 SANTA FE WALK,"Helotes,TX 78023","554,326",61998284,"14419 Windy Crk; EST: 429,733",4.0,4,3883,"553,890.0",2017,2002
300,129 STONE HILL DRIVE,"San Antonio,TX 78258","512,155",69635375,"336 Skyforest Dr; EST: 326,848",4.0,3,3059,"484,700.0",2017,2005
303,444 PERSHING AVENUE,"San Antonio,TX 78209","472,259",26216619,"134 Lamont Ave; EST: 783,841",3.0,4,2847,"365,500.0",2017,1930
312,3606 MARYMONT DRIVE,"San Antonio,TX 78217","457,264",26326519,"10 Campden Ct; EST: 458,891",4.0,3,3664,"419,600.0",2017,1968
304,13138 VISTA HAVEN DRIVE,"San Antonio,TX 78216","453,399",26402129,"310 Twisted Wood Dr; EST: 426,363",3.0,4,3503,"411,170.0",2017,1986
293,3 COBAS TRAIL,"San Antonio,TX 78256","446,905",69659440,None Found,4.0,5,3414,"383,110.0",2017,2006
367,8223 MYSTIC CHASE,"Boerne,TX 78015","445,109",117439827,"7683 Paraiso Hvn; EST: 255,124",3.5,5,4040,"403,200.0",2017,2012
237,7622 FOSS ALLEY,"San Antonio,TX 78254","430,449",244677941,"606 Sage Thrasher; EST: 272,337",4.0,5,3714,"388,790.0",2017,2015
258,16543 INWOOD COVE,"San Antonio,TX 78248","415,826",26462623,"14931 Dancers Image; EST: 265,628",3.5,4,3082,"394,180.0",2017,1992
219,13614 FRENCH OAKS,"Helotes,TX 78023","405,863",69658838,"9538 Aqua Verde; EST: 232,176",3.0,4,3043,"401,240.0",2017,2007
364,25531 SIOUX SPRINGS,"San Antonio,TX 78261","395,998",118215199,"26007 Indian Clf; EST: 301,060",3.5,4,3464,"370,970.0",2017,2012
356,25526 WOUNDED KNEE,"San Antonio,TX 78261","390,888",83989877,"3351 Yukon Straight; EST: 513,494",3.5,4,3690,"384,330.0",2017,2011
299,214 FICINO,"San Antonio,TX 78258","381,295",60091540,"608 Skyforest Dr; EST: 380,817",3.0,4,2933,"339,900.0",2017,2002
295,24314 BEAR CLAW,"San Antonio,TX 78258","359,289",58246321,"1628 Lookout Pt; EST: 346,768",4.0,4,3256,"332,060.0",2017,2000
306,27 NIRAM LN,"San Antonio,TX 78216","356,364",26297288,"2030 Oak Sound; EST: 298,624",3.5,5,2850,"314,030.0",2017,1995
51,12539 PANOLA WAY,"San Antonio,TX 78253","354,018",83979920,"4507 Jesse Bowman; EST: 284,672",3.5,4,3528,"329,500.0",2017,2007
140,2018 OAK FLAT ROAD,"San Antonio,TX 78251","343,962",69665509,"9502 Sequoia Cv; EST: 232,950",4.0,5,3419,"308,240.0",2017,2006
357,23115 TREEMONT PARK,"San Antonio,TX 78261","331,407",83993094,"3351 Yukon Straight; EST: 513,494",4.0,4,2724,"328,800.0",2017,2008
289,7003 RAVENSDALE,"San Antonio,TX 78250","324,505",244680907,"9302 Laurel Grv; EST: 244,551",2.5,4,2761,"310,860.0",2017,2016
297,18506 ROGERS PASS,"San Antonio,TX 78258","320,479",65080940,"14931 Dancers Image; EST: 265,628",2.0,4,2430,"302,250.0",2017,2003
323,126 YOSEMITE DR,"San Antonio,TX 78232","317,025",26208956,"2451 Thrasher Oak; EST: 227,891",2.0,3,2175,"288,150.0",2017,1965
353,20210 HARPER OAKS,"San Antonio,TX 78259","314,983",120814668,"18150 Emerald Forest Dr; EST: 407,076",3.0,4,2370,"329,480.0",2017,2015
355,24835 TERLINGUA BEND,"San Antonio,TX 78261","310,499",80034422,"25522 Hopi Dawn; EST: 355,283",4.5,5,3244,"275,190.0",2017,2008
57,5702 TIANNA LACE,"San Antonio,TX 78253","307,063",118213647,"4507 Jesse Bowman; EST: 284,672",3.5,5,3025,"280,880.0",2017,2011
294,6602 GROVE CREEK DR,"San Antonio,TX 78256","299,756",26476699,"7531 Hummingbird Hill Ln; EST: 459,197",3.0,3,2450,"298,900.0",2017,1996
358,2606 SIERRA PEAK,"San Antonio,TX 78261","298,556",80038222,"903 Silverado Way; EST: 233,685",4.0,5,2830,"268,880.0",2017,2010
308,202 MAPLEWOOD LANE,"San Antonio,TX 78216","297,980",26281985,"105 Cas Hills Dr; EST: 528,768",3.0,3,2952,"224,850.0",2017,1955
349,3603 SAGE RIDGE DRIVE,"San Antonio,TX 78247","297,736",60094225,"3135 Fall Crest Dr; EST: 293,297",3.0,5,2879,"266,220.0",2017,2001
362,25123 CATALAN CLIFF,"San Antonio,TX 78261","296,520",80031673,"25619 Gold Yarrow; EST: 209,143",3.0,4,2796,"261,570.0",2017,2006
226,10935 PALOMINO BEND,"San Antonio,TX 78254","293,540",69658618,"11817 Silver Chase; EST: 254,813",3.5,5,3217,"270,970.0",2017,2006
54,11703 SANGRIA,"San Antonio,TX 78253","293,424",80043302,"3702 Krumm Rnch; EST: 399,467",4.0,4,2668,"278,530.0",2017,2012
180,238 EAST CAROLINA STREET,"San Antonio,TX 78210","292,437",26129908,"314 Mclane St; EST: 269,677",1.0,2,1166,"209,010.0",2017,1915
296,823 WINDHURST,"San Antonio,TX 78258","285,223",63727747,"1007 Gazania Hl; EST: 1,710,709",2.5,4,2921,"263,200.0",2017,2003
263,11124 HAUSMAN RD,"San Antonio,TX 78249","281,479",26436473,"10896 S Hausman Rd; EST: 376,162",2.5,3,2472,"179,720.0",2017,1961
352,20818 STELLA DORO,"San Antonio,TX 78259","279,518",63728128,"18150 Emerald Forest Dr; EST: 407,076",3.5,4,2861,"249,480.0",2017,2003
292,24810 WINE ROSE PATH,"San Antonio,TX 78255","276,009",69639849,"7683 Paraiso Hvn; EST: 255,124",2.5,4,2360,"237,570.0",2017,2005
55,342 REDBIRD SONG,"San Antonio,TX 78253","274,465",116185386,"514 Fort Apache; EST: 228,454",2.5,3,2804,"255,590.0",2017,2012
264,4606 SHAVANO WOODS STREET,"San Antonio,TX 78249","273,748",26399791,"13414 Baldwin Rdg; EST: 218,323",2.0,3,2044,"240,340.0",2017,1977
333,13708 TRAILSIDE LANE,"San Antonio,TX 78233","270,643",102512707,"15715 Hastings Park; EST: 199,274",2.0,3,2243,"248,270.0",2017,2013
35,11215 WAR EMBLEM,"San Antonio,TX 78245","270,195",124396683,"1523 Snowy Owl Drive; EST: 334,203",3.5,5,2780,"236,010.0",2017,2014
267,7766 OAKHILL PARK DRIVE,"San Antonio,TX 78249","269,254",26469486,"6727 Ambush Dr; EST: 198,772",3.0,4,3478,"248,860.0",2017,1992
354,960 PERSIAN GDN,"San Antonio,TX 78260","267,477",65089357,"623 Spacious Sky; EST: 312,369",2.5,3,2662,"257,970.0",2017,2003
270,4611 HAWTHORN WOODS,"San Antonio,TX 78249","264,546",26449571,"13803 Dream Cv; EST: 251,116",2.0,4,1910,"228,180.0",2017,2002
58,3310 SABINE WAY,"San Antonio,TX 78253","263,612",118215954,"12147 Carson Cv; EST: 311,634",3.0,4,2739,"244,950.0",2017,2014
361,5606 THUNDER OAKS,"San Antonio,TX 78261","262,111",69660761,"5531 Thunder Oaks; EST: 273,058",2.5,4,2481,"267,790.0",2017,2009
60,22280 PRIEST ROAD,"Elmendorf,TX 78112","261,528",58245256,"4520 S Loop 1604 E; EST: 302,298",2.0,4,2141,"238,430.0",2017,1999
298,1314 PECAN STATION,"San Antonio,TX 78258","259,682",65083751,"23614 Misty Peak; EST: 342,185",2.5,4,2808,"244,820.0",2017,2004
223,8002 ANDREWS PASS,"San Antonio,TX 78254","255,637",83988414,"7603 Fletchers; EST: 316,848",3.0,3,2251,"237,700.0",2017,2009
366,7619 PRESIDIO HVN,"Boerne,TX 78015","254,747",83977136,"9006 Leslies Gate; EST: 358,894",2.0,3,1814,"225,830.0",2017,2015
235,10903 MUSTANG SPRING,"San Antonio,TX 78254","250,049",69658631,"11618 Tribute Pass; EST: 266,363",3.0,4,3024,"254,670.0",2017,2006
172,4414 ASHBEL,"San Antonio,TX 78223","248,881",118210944,None Found,3.5,5,2784,"244,640.0",2017,2012
11,11611 BASKET XING,"San Antonio,TX 78245","247,884",69657493,"1423 Hummingbird; EST: 240,827",3.0,4,3031,"235,040.0",2017,2006
216,9851 RED IRON CREEK,"Converse,TX 78109","239,195",169466776,"3125 Turquoise; EST: 248,402",3.0,4,2304,"221,190.0",2017,2015
249,6160 ECKHERT RD,"San Antonio,TX 78240","234,721",80018808,"6015 Pecan Tree; EST: 172,392",3.0,2,1283,"405,450.0",2017,2007
337,453 WINFIELD BLVD,"San Antonio,TX 78239","233,444",26197712,"5729 Winsong Dr; EST: 360,866",2.0,3,2411,"172,350.0",2017,1963
23,1011 SITKA SPRUCE,"San Antonio,TX 78245","232,845",80021929,"9894 Menard Cir; EST: 152,796",2.5,4,2627,"215,430.0",2017,2009
232,7627 BRAES STAGE,"San Antonio,TX 78254","230,092",80023482,"7918 Lattimer Pond; EST: 203,941",3.5,3,2845,"219,740.0",2017,2007
37,2523 GATO DEL SOL,"San Antonio,TX 78245","227,182",120808698,"10339 Canton Fld; EST: 152,921",2.5,4,2452,"209,390.0",2017,2015
259,11839 ABBOTTSWOOD STREET,"San Antonio,TX 78249","226,498",26380291,"6815 Country Hl; EST: 185,893",2.0,3,2947,"231,740.0",2017,1979
225,9646 SILVER MOON,"San Antonio,TX 78254","226,170",26468220,"9607 Roy Croft Ave; EST: 183,929",2.5,4,2546,"194,640.0",2017,1986
134,710 BUTLER POINT,"San Antonio,TX 78251","226,009",65099356,"10242 Rainbow Crk; EST: 181,833",2.0,4,3310,"218,750.0",2017,2004
154,5907 CINNABAR COVE,"San Antonio,TX 78222","225,691",80023970,None Found,3.5,5,3024,"211,550.0",2017,2008
345,15754 ASHLEY MANOR,"San Antonio,TX 78247","225,374",65094844,"15623 Knollhollow; EST: 178,424",2.5,4,2172,"203,220.0",2017,2004
229,9619 MILL PATH,"San Antonio,TX 78254","224,654",80019249,"9707 Mustang Bay; EST: 219,469",2.5,3,2286,"211,080.0",2017,2007
239,7914 OXBOW WAY,"San Antonio,TX 78254","224,403",169467082,"6110 Kenedy Leaf; EST: 273,961",2.0,3,1512,"218,260.0",2017,2015
157,7718 BLACK OAK PASS,"San Antonio,TX 78223","224,084",65098269,"8206 Prickly Oak; EST: 224,465",3.5,5,3244,"214,010.0",2017,2004
144,5206 ROAN BROOK,"San Antonio,TX 78251","223,775",80035509,"9514 Sekula Dr; EST: 123,869",2.0,3,2037,"211,860.0",2017,2008
217,9843 RED IRON CREEK,"Converse,TX 78109","222,565",244679234,"9306 Schaefer Rd; EST: 201,155",2.0,3,1891,"197,310.0",2017,2015
50,14014 BELLA DONNA,"San Antonio,TX 78253","221,890",80031628,"11107 Bedazzled; EST: 260,518",2.5,4,2545,"208,810.0",2017,2008
240,10102 SHETLAND GATE,"San Antonio,TX 78254","221,187",69652642,None Found,2.5,3,2122,"208,570.0",2017,2006
339,309 WESTWIND CIRCLE,"San Antonio,TX 78239","218,831",26198384,"6114 Windy Frst; EST: 141,234",2.0,4,2097,"191,720.0",2017,1971
313,4322 HOLLOW HILL DRIVE,"San Antonio,TX 78217","218,724",26369610,"4807 Sierra Madre Dr; EST: 180,106",2.5,3,2499,"217,820.0",2017,1983
252,7046 WESTERN SKIES,"San Antonio,TX 78240","218,160",26396785,"9231 Proclamation Dr; EST: 192,651",2.5,4,2571,"192,140.0",2017,1998
265,7311 CARRIAGE RUN,"San Antonio,TX 78249","218,151",65088706,"13002 Tulip Farm; EST: 334,742",2.5,4,2572,"200,000.0",2017,2003
266,10711 RIVERA COVE,"San Antonio,TX 78249","216,212",69663732,"7335 Clipper Oak Dr; EST: 183,470",2.5,3,2390,"192,390.0",2017,2006
322,5918 ENCHANTMENT,"San Antonio,TX 78218","216,161",118216914,"8330 Tuxford; EST: 141,580",2.0,4,2373,"191,380.0",2017,2014
365,7538 PARAISO PT,"Boerne,TX 78015","215,410",2108674125,"7683 Paraiso Hvn; EST: 255,124",2.0,3,1513,"252,810.0",2017,2011
30,731 CHAMOMILE,"San Antonio,TX 78245","215,186",80043434,"1423 Hummingbird; EST: 240,827",2.5,4,2361,"193,900.0",2017,2007
227,10614 IRONGATE OAK,"San Antonio,TX 78254","215,046",60088201,"7918 Lattimer Pond; EST: 203,941",2.5,4,2527,"199,980.0",2017,2001
360,3827 BENNINGTON WAY,"San Antonio,TX 78261","214,132",69660539,"25522 Hopi Dawn; EST: 355,283",3.0,3,2371,"229,960.0",2017,2005
88,8910 VICTORIA LAKE,"San Antonio,TX 78224","213,497",102478203,"811 Lee Trevino; EST: 219,372",2.5,4,2491,"199,060.0",2017,2016
230,10126 WINDSTONE CREEK,"San Antonio,TX 78254","212,821",58247749,"9607 Roy Croft Ave; EST: 183,929",2.5,3,2421,"196,870.0",2017,2000
247,13739 GEORGE RD,"San Antonio,TX 78231","212,790",26399091,"14931 Dancers Image; EST: 265,628",2.0,2,1479,"198,010.0",2017,1981
224,11011 ANDOVER PEAK,"San Antonio,TX 78254","212,294",65087000,"7918 Lattimer Pond; EST: 203,941",2.5,3,2928,"207,360.0",2017,2005
351,4043 PRIVET PLACE,"San Antonio,TX 78259","211,000",63728064,"20514 Creek Riv; EST: 270,382",2.0,3,1608,"174,460.0",2017,2003
228,11739 AUTUMNDALE,"San Antonio,TX 78254","209,840",80022320,"11418 Liberty Fld; EST: 156,017",2.0,3,2037,"198,000.0",2017,2008
363,3902 BENT GRASS,"San Antonio,TX 78261","208,532",118211166,"25522 Hopi Dawn; EST: 355,283",2.0,3,1695,"194,610.0",2017,2011
109,2622 W HUISACHE AVE,"San Antonio,TX 78228","208,480",26254353,"1239 W French Pl; EST: 200,796",2.0,4,2224,"156,770.0",2017,1960
231,7907 OAKWOOD PINES,"San Antonio,TX 78254","208,258",80042320,"606 Sage Thrasher; EST: 272,337",3.0,4,2556,"215,670.0",2017,2007
275,8714 SUMMER TRAIL ST,"San Antonio,TX 78250","207,709",60094304,"8935 Veranda Ct; EST: 220,038",2.5,5,2707,"196,830.0",2017,2002
48,251 PALMA NOCE,"San Antonio,TX 78253","206,993",102525148,"454 Tequila Rnch; EST: 201,198",2.5,3,2304,"181,080.0",2017,2012
215,9958 HAWK VILLAGE,"Converse,TX 78109","206,375",120805689,"7010 Glen Clfs; EST: 138,836",2.5,3,2241,"193,420.0",2017,2012
151,9651 PLEASANTON BLUFF,"San Antonio,TX 78221","205,896",122493193,"1462 W Gerald Ave; EST: 121,612",2.5,3,2254,"189,320.0",2017,2014
261,7634 CASCADE OAK DR,"San Antonio,TX 78249","204,600",26469230,"6727 Ambush Dr; EST: 198,772",2.5,4,1990,"181,800.0",2017,1986
359,5907 SOUTHERN KNOLL,"San Antonio,TX 78261","204,327",69661061,"5531 Thunder Oaks; EST: 273,058",2.0,4,1770,"207,620.0",2017,2007
305,9907 CONBES DRIVE,"San Antonio,TX 78216","203,467",2120655099,"104 Roundup Dr; EST: 469,766",4.0,4,3682,"435,850.0",2017,1957
47,7039 CAPESHAW,"San Antonio,TX 78252","202,216",169465803,"5719 Red Cyn; EST: 151,506",2.5,3,1895,"199,170.0",2017,2016
348,13843 WONDERING OAK,"San Antonio,TX 78247","202,105",26463909,"3135 Fall Crest Dr; EST: 293,297",2.0,3,1786,"160,350.0",2017,1998
344,3338 TAVERN OAKS STREET,"San Antonio,TX 78247","200,186",26430816,"3135 Fall Crest Dr; EST: 293,297",2.0,3,1899,"180,600.0",2017,1985
288,7507 ACORN BEND DR,"San Antonio,TX 78250","200,090",26448686,"9302 Laurel Grv; EST: 244,551",2.5,4,2219,"191,100.0",2017,1999
272,6802 SHAOW RUN,"San Antonio,TX 78250","199,548",26446960,"9302 Laurel Grv; EST: 244,551",2.5,4,2559,"174,160.0",2017,1997
347,4931 BENDING TRAILS,"San Antonio,TX 78247","198,326",65095228,"15823 Lomita Springs Dr; EST: 225,233",2.5,3,2175,"175,020.0",2017,2005
5,922 SNOWSHOE,"San Antonio,TX 78245","198,231",80037478,"8502 Adams Hill Dr; EST: 178,569",2.5,4,2344,"196,690.0",2017,2008
284,5710 TIMBER HAVEN,"San Antonio,TX 78250","196,700",65099226,"8601 Wood Frst; EST: 195,033",2.5,4,2519,"182,100.0",2017,2004
213,9806 COPPER ELM DRIVE,"Converse,TX 78109","196,558",65105871,"5126 Badland Beacon; EST: 185,854",2.5,3,3011,"189,090.0",2017,2004
234,8119 LAGUNA PALM,"San Antonio,TX 78254","196,177",65086925,"11418 Liberty Fld; EST: 156,017",2.5,4,2278,"188,610.0",2017,2004
34,9918 VANDENBERG WAY,"San Antonio,TX 78245","193,574",118216574,"9806 Barhill Bay; EST: 146,563",2.5,4,2339,"190,310.0",2017,2012
139,8927 FABENS,"San Antonio,TX 78251","192,669",26421934,"8623 Laheema Hbr; EST: 252,336",2.5,4,2300,"177,010.0",2017,1994
8,10135 CEDARCLIFF,"San Antonio,TX 78245","191,601",63726891,"10242 Rainbow Crk; EST: 181,833",2.5,4,2730,"197,610.0",2017,2003
373,7527 DERBY VISTA,"Schertz,TX 78154","191,281",118217142,"8503 Odyssey Dr; EST: 219,862",2.0,3,1590,"162,260.0",2017,2013
44,7027 CAPESHAW,"San Antonio,TX 78252","190,648",169466447,"5719 Red Cyn; EST: 151,506",2.0,3,1562,"189,670.0",2017,2016
238,9202 BROWN WELL,"San Antonio,TX 78254","190,418",124393599,"12051 Texana Cv; EST: 208,422",3.0,3,1886,"163,420.0",2017,2010
110,3318 WOODLAWN AVE,"San Antonio,TX 78228","190,244",26256761,"1839 W Mulberry Ave; EST: 188,062",1.0,2,1288,"147,230.0",2017,1937
280,9415 ALMARION WAY,"San Antonio,TX 78250","189,201",26446205,"7914 Creek Trail St; EST: 208,933",3.0,4,2134,"161,360.0",2017,1979
236,11014 ANGEL POINT,"San Antonio,TX 78254","188,773",26468508,"9607 Roy Croft Ave; EST: 183,929",3.0,3,2144,"172,550.0",2017,1998
33,11726 POPPY SANDS,"San Antonio,TX 78245","188,266",118212541,"11414 Bronze Sand; EST: 199,007",2.0,3,1579,"164,550.0",2017,2013
277,7127 QUAIL WILDE,"San Antonio,TX 78250","187,967",26460896,"9302 Laurel Grv; EST: 244,551",3.0,4,2114,"180,270.0",2017,1996
343,3663 GREEN BREEZE,"San Antonio,TX 78247","187,851",65089305,"15823 Lomita Springs Dr; EST: 225,233",2.0,3,1890,"205,410.0",2017,2003
56,12111 AVERHOFF COVE,"San Antonio,TX 78253","187,811",120815157,"5730 Sweet Desiree; EST: 303,513",2.0,3,1418,"180,080.0",2017,2012
168,8102 SHUMARD OAK DRIVE,"San Antonio,TX 78223","187,737",69663120,"10726 Green Trail St; EST: 123,192",2.5,4,2519,"182,220.0",2017,2006
31,11611 POPPY SANDS,"San Antonio,TX 78245","187,721",118214248,"11735 Paddlebrook; EST: 210,517",2.5,3,1886,"168,190.0",2017,2013
52,11726 BARKSTON DRIVE,"San Antonio,TX 78253","187,145",26155098,"315 Territory Oak; EST: 172,371",2.0,3,1749,"168,620.0",2017,1995
342,5339 STORMY SKIES,"San Antonio,TX 78247","186,710",62020508,"6418 Prime Time; EST: 174,604",2.0,3,1623,"163,580.0",2017,2002
32,10339 ROADRUNNER RIDGE,"San Antonio,TX 78245","186,586",2091404154,"2801 Diamond Fld; EST: 125,915",2.0,3,1249,"109,110.0",2017,1984
262,8547 PIONEER GOLD,"San Antonio,TX 78249","185,591",26413756,"9607 Roy Croft Ave; EST: 183,929",2.0,3,1504,"176,250.0",2017,1997
250,6526 LOCHGLEN,"San Antonio,TX 78240","184,986",26412052,"6483 Lost Holly; EST: 237,685",2.5,3,1701,"177,080.0",2017,1992
46,12015 LUCKEY VIEW,"San Antonio,TX 78252","184,736",124395108,"6730 Luckey Tree; EST: 164,256",2.5,4,2041,"200,490.0",2017,2013
135,2514 RIM ROCK TRL,"San Antonio,TX 78251","184,598",26458160,"8623 Laheema Hbr; EST: 252,336",2.0,3,1983,"167,000.0",2017,1987
22,10407 MEDIO CREEK,"San Antonio,TX 78245","184,270",65089803,"10242 Rainbow Crk; EST: 181,833",2.5,3,2197,"159,190.0",2017,2004
6,10215 MAPLE RANCH,"San Antonio,TX 78245","183,490",89615677,"5719 Red Cyn; EST: 151,506",2.5,3,1792,"151,820.0",2017,2011
195,6917 CARIBOU CREEK,"San Antonio,TX 78244","182,814",69656215,"7010 Glen Clfs; EST: 138,836",3.5,4,2675,"176,810.0",2017,2005
